,Vector1,,,Vector2,,
925,0.110806469,0.999779302,0.65873424,0.999820564,-0.110832197,0.658528354
930,-1.579469746,1.483311803,0.691736478,1.483231896,1.57951405,0.691663934
935,-4.820143312,1.583857501,1.976275874,1.583797921,4.820204409,1.976787302
940,-5.156416896,-0.039497301,-0.05727395,-0.039622106,5.1564378,-0.057097909
945,-4.750616001,0.586006157,-0.442600367,0.585746105,4.750557005,-0.442484554
950,-2.176203227,1.075779501,0.994119004,1.07576283,2.176128522,0.994152489
955,-2.368897998,0.787846596,2.478819882,0.787885342,2.368915617,2.478846977
960,-0.379034056,-0.410199601,1.191145585,-0.410049808,0.378973714,1.191362424
965,-0.15852653,-0.369755197,0.396293151,-0.369734823,0.158528846,0.396383635
970,-0.376556623,-1.476567905,0.776920595,-1.476644955,0.376581089,0.776932974
975,-2.276977355,-0.011266047,0.581004108,-0.011309555,2.276993831,0.580989396
980,0.780524647,0.055264055,-0.280733059,0.055018871,-0.780240995,-0.280859441
985,-0.137904039,0.334531493,-0.770601127,0.334479954,0.137906493,-0.77053617
990,2.256006304,-0.265594918,-0.555119756,-0.265701166,-2.256030318,-0.555254244
995,-1.594174314,0.256181916,0.461606947,0.256099253,1.594167368,0.461585803
1000,-4.201740231,-0.19602338,2.172277912,-0.196127084,4.201722004,2.172349054
1005,2.425839575,-1.213801826,0.817823163,-1.213779147,-2.425822492,0.817855708
1010,1.632808096,-0.795074258,0.068818271,-0.79507279,-1.632793507,0.06880484
1015,1.193385761,-0.651748474,0.820625126,-0.651782912,-1.193373713,0.820398145
1020,2.711859328,-0.526825073,-0.295131061,-0.526767525,-2.711722382,-0.29545081
1025,-0.463432005,0.134953636,-0.022461318,0.134825673,0.463405993,-0.022284137
1030,0.015119772,0.217841428,-0.254723907,0.217919258,-0.015134203,-0.254648676
1035,0.51515208,0.920758361,-1.361582346,0.920719794,-0.515083689,-1.361516861
1040,2.685657455,-1.834347159,-3.116768521,-1.834278649,-2.685640915,-3.11688359
1045,-0.697315261,0.090080426,-0.004683519,0.090057114,0.697332505,-0.004769038
1050,-0.60842488,-0.560696888,0.362536357,-0.560695802,0.608412438,0.362694543
1055,0.024198276,-1.983374825,0.142277203,-1.983385729,-0.02424847,0.142278403
1060,1.444072746,0.472336821,-0.977637999,0.472339129,-1.444070452,-0.977524738
1065,1.005215907,-0.507210801,-0.636446077,-0.50721607,-1.005255635,-0.636450373
1070,0.995083005,-1.465712802,-0.980205611,-1.465687092,-0.995089402,-0.980234424
1075,5.897630235,-1.198791419,-3.897075947,-1.198688752,-5.897590539,-3.897198776
1080,1.546672458,-0.416398902,0.719381691,-0.416227932,-1.546603304,0.719307172
1085,4.654021764,-0.3846477,0.812742363,-0.384627609,-4.654071061,0.812672653
1090,5.075651735,-1.505666356,0.394149977,-1.505431511,-5.07575792,0.394092482
1095,2.940817936,1.487796139,-0.531945244,1.48791948,-2.940811709,-0.531974441
1100,0.491329708,0.810468255,0.730159685,0.81038291,-0.491279824,0.730079641
1105,-2.50939676,0.306334974,2.110937779,0.306318605,2.509292389,2.111010596
1110,0.174012378,-0.189087378,-0.436433481,-0.189080326,-0.174036471,-0.436465595
1115,-2.434843231,-0.430990087,-0.376042006,-0.431090031,2.434869656,-0.375994329
1120,-0.107910267,0.119697051,-0.055739154,0.119423316,0.107837574,-0.055911096
1125,-4.88149137,2.464314779,0.213547211,2.46431403,4.881477571,0.213658881
1130,-1.751554055,-0.380852696,0.938099172,-0.380809709,1.751579036,0.938155008
1135,1.049427888,-0.863468787,0.588673629,-0.863473237,-1.049440372,0.588726921
1140,0.106158393,1.504562484,-0.118385854,1.504560344,-0.106155511,-0.118392248
1145,0.543768116,0.71147634,-0.62497953,0.711550853,-0.543832495,-0.625023961
1150,-3.458880843,0.211722006,-0.244200857,0.21163378,3.458883337,-0.24418811
1155,-7.551695635,0.947679553,-0.387043109,0.947550963,7.551726236,-0.386815714
1160,-2.440364077,0.709245537,0.575100513,0.709278722,2.440409319,0.575123721
1165,-2.172265822,1.665821589,2.989196868,1.665912125,2.172138212,2.989178679
1170,1.033554715,-0.516981897,1.632694262,-0.516893307,-1.033634027,1.632445777
1175,1.120466407,0.047131892,0.600930098,0.047221577,-1.120455001,0.601114325
1180,0.291867995,-0.437003462,0.383188118,-0.437023592,-0.29186604,0.383175658
1185,-1.2673547,0.435506851,0.138886541,0.435431888,1.267381624,0.1388442
1190,-2.048269025,0.310055247,0.549167884,0.309992869,2.048273181,0.549175631
1195,0.514976674,-0.232688881,-0.471695137,-0.232706392,-0.514968495,-0.471665165
1200,0.097707161,-0.136483398,0.050152526,-0.136460805,-0.097718321,0.050148703
1205,-0.070080146,0.034308737,0.539814698,0.03428537,0.070102559,0.539768968
1210,0.592154838,-0.069582579,-0.230796116,-0.069673354,-0.592049876,-0.230892632
1215,1.42057776,0.564339036,-1.863216929,0.564364517,-1.420512392,-1.863220223
1220,3.765388647,-1.281505678,-4.146006001,-1.281318176,-3.765334498,-4.146157112
1225,-1.293714956,-0.727889986,-1.437343575,-0.727467556,1.293757858,-1.437936636
1230,3.891999009,-1.823989113,-1.141456829,-1.823999785,-3.892049126,-1.141498955
1235,0.656823434,-0.669471375,-0.494012185,-0.669453504,-0.656825745,-0.494019443
1240,4.474504609,-1.700484066,-1.302442108,-1.700469035,-4.474545303,-1.302479109
1245,2.438188187,-2.140450616,1.673789879,-2.140607139,-2.438190356,1.673747944
1250,1.03580844,-0.59052725,1.327637554,-0.59098242,-1.035742595,1.328362142
1255,2.262515352,-0.240325568,0.172310291,-0.240399516,-2.262507807,0.172248284
1260,1.555580424,-0.036978369,0.298131917,-0.037014721,-1.55556379,0.298014555
1265,3.160472155,0.117652279,0.124799739,0.117676353,-3.160476059,0.124653747
1270,-0.526925858,-0.289336225,-0.392812421,-0.289260585,0.526923427,-0.392810148
1275,-2.52230247,-0.38231115,0.17120483,-0.382135934,2.522379614,0.171314293
1280,1.562247151,-0.243978267,0.282986383,-0.243974996,-1.56228064,0.28290539
1285,0.951632043,0.025263591,0.754846353,0.025248201,-0.951717345,0.754826598
1290,-0.148707904,-0.246427916,0.670232052,-0.246521635,0.148587166,0.670296843
1295,0.274091628,-0.029891186,0.49862805,-0.029933571,-0.27411735,0.498663522
1300,-0.476803664,0.638242388,0.269673233,0.638223419,0.476771954,0.269716427
1305,-0.619223142,0.637136446,0.268807858,0.637149562,0.619189767,0.268867894
1310,-0.526674676,0.257144507,-0.009414787,0.257244654,0.526656929,-0.009394049
1315,0.590350236,-0.315708564,0.136911947,-0.315683777,-0.590379591,0.136880084
1320,0.618674754,0.645559562,0.858770076,0.645555446,-0.618701887,0.858761748
1325,2.735604904,0.837168491,0.498274994,0.837199605,-2.735568649,0.498182379
1330,-1.268784839,0.918508699,0.35313431,0.918463492,1.268986462,0.353544671
1335,-1.497628736,0.777426981,0.178207205,0.777506091,1.497552724,0.178148501
1340,-0.395947747,-1.329837194,0.298708516,-1.329822368,0.395907974,0.298647561
1345,3.391393922,-0.717342186,-0.371721284,-0.717469892,-3.391282624,-0.371830618
1350,5.793046958,-0.558888617,-0.191726633,-0.558712393,-5.793072448,-0.191818171
1355,5.522008285,-0.05326843,-0.842184609,-0.053209519,-5.522023304,-0.842244568
1360,2.279945793,-0.860892316,-0.167490779,-0.860762144,-2.279866286,-0.167536501
1365,1.739277476,-0.643498463,-0.730337093,-0.64345823,-1.739277519,-0.730408763
1370,1.725025346,-0.743537784,-0.527264596,-0.743364237,-1.725014325,-0.527422128
1375,1.362551879,-0.624823633,-0.546114074,-0.624810917,-1.3625635,-0.546145013
1380,1.608250429,-0.930665593,-0.88994347,-0.930647047,-1.608233276,-0.889979555
1385,1.844167755,-0.95348664,-1.484726541,-0.953505927,-1.844206719,-1.484775234
1390,1.830394094,-1.012041224,-2.02761218,-1.011992914,-1.830384057,-2.027676131
1395,2.633043469,-2.832827247,-2.247349911,-2.832790272,-2.633047199,-2.247418416
1400,6.588042174,-1.995216292,-0.79570203,-1.995128838,-6.588017787,-0.795937118
1405,0.029378944,0.646537744,1.268140988,0.646493655,-0.029466601,1.268051561
1410,3.028743104,-1.446967236,0.90367141,-1.446607726,-3.028880775,0.903583191
1415,1.66157172,-0.450313658,0.855722682,-0.450304921,-1.661617436,0.855619481
1420,2.178488175,-0.096244551,0.637785587,-0.09621019,-2.178490761,0.637747227
1425,-2.539070822,0.028881679,0.07683375,0.028762518,2.539175699,0.076887493
1430,-6.227785856,0.112183223,-0.066760812,0.112063002,6.227835863,-0.066701488
1435,-7.322835871,1.020982206,-0.541102011,1.020823805,7.322807055,-0.540781665
1440,-0.820824294,-0.084154839,0.117768295,-0.084135205,0.820799238,0.117802041
1445,-2.641768899,1.736532677,2.53188481,1.736584516,2.641816783,2.531897722
1450,0.264790265,-0.071588911,2.510104854,-0.071611303,-0.26497922,2.509192131
1455,-0.450118969,-0.393742921,0.232015813,-0.393668926,0.450130484,0.232323147
1460,-0.113615288,-1.178836406,0.188528086,-1.178872296,0.113624378,0.188455896
1465,0.131528453,0.208019504,-0.134317369,0.207841856,-0.131549911,-0.134237213
1470,-0.478220225,1.257772313,-0.362708576,1.257718456,0.478279861,-0.36273596
1475,0.739136469,-0.02296539,0.276504617,-0.023205975,-0.739196678,0.276409754
1480,0.041865652,-0.076415676,0.698496859,-0.076369258,-0.041822239,0.698450674
1485,-4.667983534,0.989387758,1.207270466,0.989349956,4.668016062,1.207327346
1490,-2.198714732,0.619729373,0.186077127,0.619766105,2.198709093,0.186144738
1495,0.268328217,0.314145052,-0.40428014,0.314140153,-0.268336315,-0.404246046
1500,1.050466795,-0.961975522,-0.273637094,-0.962068413,-1.050329665,-0.273634861
1505,1.028799186,0.590451231,-0.465370698,0.590340521,-1.028688384,-0.465418517
1510,1.694589871,1.595122477,-2.999376446,1.595149914,-1.694487846,-2.999417001
1515,2.488561148,-0.462246919,-3.036718618,-0.462258533,-2.488517011,-3.036904756
1520,0.304797913,0.207719896,-0.35201251,0.207752356,-0.304790797,-0.352070557
1525,1.000394817,-0.32567181,-0.391544178,-0.325739014,-1.000395514,-0.391363392
1530,1.190206076,-0.32598256,-0.414223626,-0.326007888,-1.190198393,-0.41423027
1535,1.194491984,0.082480979,-0.569945658,0.082503426,-1.194517014,-0.569953452
1540,1.671525484,-0.697818957,-1.252012658,-0.69763071,-1.671489048,-1.251905048
1545,1.558817323,-0.829270137,-0.656875327,-0.829307866,-1.558864475,-0.656959987
1550,2.265193457,-2.512554703,-2.123951415,-2.512525292,-2.26519685,-2.124033345
1555,3.772013552,-1.790549795,-0.385295988,-1.790522132,-3.772072154,-0.385412963
1560,3.774357621,-1.017887335,0.831050358,-1.017863699,-3.774404627,0.830966015
1565,0.75130947,0.120968838,0.800718691,0.120950014,-0.751279424,0.800632111
1570,0.084034966,0.242608506,0.825240574,0.242589216,-0.084033731,0.825240244
1575,2.876509498,1.531619844,-0.360393635,1.531722053,-2.876505059,-0.360610918
1580,-0.330860455,-0.225760821,-0.128276498,-0.225675082,0.330881795,-0.128229398
1585,-1.665884673,-1.027361682,0.161052266,-1.027362997,1.6658554,0.161100663
1590,0.253388019,0.750181743,0.767962845,0.750189023,-0.25337907,0.767982689
1595,1.188607801,0.486358975,0.621264764,0.486419321,-1.188604749,0.621279275
1600,0.569713148,-1.487027222,0.317128764,-1.486997836,-0.569771516,0.317138608
1605,-1.710298271,-0.007486264,-0.34790541,-0.007492754,1.710248009,-0.347864237
1610,-1.422174937,0.762914728,-1.084513227,0.762895014,1.42220337,-1.084490937
1615,-8.095511185,0.51602631,-0.263216515,0.515926745,8.095548035,-0.263055524
1620,-2.924862684,0.950969737,0.884468138,0.950816122,2.924816976,0.884626437
1625,-2.402366959,-0.266875178,1.682780084,-0.266889861,2.402318603,1.682675683
1630,0.784765358,-1.225379932,0.94059667,-1.225317667,-0.784813929,0.940627219
1635,-1.351240772,0.878091111,0.629705404,0.877933322,1.351251975,0.629656655
1640,-2.459159541,0.590821698,1.198408607,0.590762742,2.459203153,1.198429592
1645,0.517690535,-0.479932713,0.075071447,-0.47994,-0.517639083,0.075072556
1650,-6.063033201,2.908068942,2.803984058,2.908009462,6.063025507,2.804106307
1655,1.050554266,-1.7039192,1.349008736,-1.703753852,-1.050738559,1.348618699
1660,-0.652385376,-1.102523761,0.304536329,-1.102546568,0.652345125,0.304773744
1665,-0.274451952,0.21768918,0.250687088,0.217716048,0.274440615,0.250740799
1670,-1.134907554,0.675952478,0.458484547,0.675917323,1.134930504,0.458560233
1675,-1.697925893,0.607931494,1.049333301,0.607876081,1.697928944,1.04934739
1680,-1.429686357,0.097869657,0.500714613,0.097864105,1.429689105,0.500752578
1685,0.11938866,0.140474518,0.216782683,0.140454107,-0.119405172,0.216778423
1690,0.072545455,-0.035602371,0.005944382,-0.035632957,-0.072562645,0.005933811
1695,-0.021232535,0.008644276,0.015269837,0.008641532,0.021267343,0.015247266
1700,-0.001136154,4.60E-04,6.40E-04,4.58E-04,0.001139112,6.30E-04
1705,0.649221241,-0.311781366,-0.357270436,-0.311676274,-0.649123618,-0.357157179
1710,-0.111266105,-0.614570405,0.564981166,-0.614617328,0.111202627,0.564952651
1715,-1.930298234,1.352540446,1.268270561,1.352444732,1.930317468,1.268229071
1720,-0.414948039,0.185562338,-0.002126327,0.185575688,0.414958773,-0.002254325
1725,0.650522273,0.575371394,0.633692436,0.575466367,-0.650590001,0.633708831
1730,-0.353583153,0.170907168,-0.067585891,0.1709364,0.35356713,-0.06755791
1735,0.672229194,-0.865255546,-0.113448281,-0.865207213,-0.672280247,-0.113503109
1740,1.444493146,-1.236823089,0.240586092,-1.236772111,-1.444510435,0.240520507
1745,-0.702536335,-0.315439283,0.891526462,-0.315458679,0.702476569,0.891552271
1750,-1.543879485,-0.093451432,-1.347816084,-0.093484737,1.543955661,-1.347819207
1755,-0.902473214,0.948057621,-0.292900055,0.94808783,0.902446357,-0.292740514
1760,0.153069396,-0.790687341,-0.323824152,-0.790649681,-0.153107167,-0.323814329
1765,0.21905193,-0.950792248,-0.174100844,-0.950786144,-0.219007693,-0.174040501
1770,-0.289410248,-0.534349874,-0.350859443,-0.534372063,0.289387925,-0.350852497
1775,0.239459859,-0.137112792,-0.19210613,-0.137105519,-0.23945713,-0.192091217
1780,0.133504386,-0.255606745,0.284535558,-0.255606777,-0.133516181,0.284531675
1785,0.31273258,-0.149313732,-0.0034301,-0.149302857,-0.312738579,-0.003464727
1790,0.494789862,-0.236533741,2.10E-04,-0.236523315,-0.494795883,1.92E-04
1795,0.803677481,-0.383767724,0.002761756,-0.383753873,-0.803684524,0.002749584
